TRD, 547.315789, 106
TRD, 549.789474, 105
TRD, 551.842105, 107
TRD, 554.315789, 117
TRD, 556.210526, 100
TRD, 558.842105, 107
TRD, 563.842105, 106
TRD, 565.157895, 107
TRD, 567.473684, 100
TRD, 569.789474, 107
TRD, 573.473684, 104
TRD, 573.736842, 107
TRD, 575.000000, 115
TRD, 582.578947, 101
TRD, 582.684211, 106
TRD, 586.157895, 106
TRD, 590.684211, 106
TRD, 593.736842, 106
TRD, 593.789474, 107
TRD, 595.684211, 116
TRD, 595.789474, 121
TRD, 601.263158, 115
TRD, 606.473684, 103
TRD, 607.105263, 100
TRD, 608.842105, 106
TRD, 610.578947, 106
TRD, 611.105263, 107
TRD, 612.789474, 121
TRD, 615.947368, 110
TRD, 619.315789, 111
TRD, 620.421053, 121
TRD, 624.368421, 103
TRD, 627.789474, 103
TRD, 630.947368, 102
TRD, 633.157895, 102
TRD, 634.842105, 105
TRD, 637.315789, 106
TRD, 640.421053, 102
TRD, 640.526316, 107
TRD, 645.000000, 106
TRD, 645.526316, 121
TRD, 650.947368, 121
TRD, 652.157895, 118
TRD, 654.789474, 107
TRD, 656.842105, 103
TRD, 657.157895, 103
TRD, 657.473684, 104
TRD, 663.473684, 106
TRD, 668.789474, 101
TRD, 669.105263, 100
TRD, 671.526316, 101
TRD, 674.157895, 102
TRD, 675.210526, 107
TRD, 681.315789, 121
TRD, 683.684211, 131
TRD, 685.000000, 130
TRD, 685.421053, 120
TRD, 688.368421, 109
TRD, 690.421053, 105
TRD, 691.894737, 106
TRD, 692.789474, 107
TRD, 695.842105, 121
TRD, 696.526316, 134
TRD, 700.947368, 99
TRD, 703.263158, 119
TRD, 704.526316, 116
TRD, 706.736842, 116
TRD, 712.052632, 105
TRD, 713.842105, 105
TRD, 714.789474, 100
TRD, 715.263158, 106
TRD, 720.789474, 106
TRD, 721.315789, 107
TRD, 725.526316, 116
TRD, 725.947368, 110
TRD, 727.631579, 113
TRD, 730.526316, 113
TRD, 733.947368, 119
TRD, 735.421053, 119
TRD, 739.157895, 117
TRD, 743.578947, 107
TRD, 744.526316, 109
TRD, 747.421053, 108
TRD, 750.684211, 106
TRD, 751.684211, 106
TRD, 753.473684, 130
TRD, 754.368421, 133
TRD, 755.736842, 100
TRD, 761.421053, 110
TRD, 765.526316, 102
TRD, 766.789474, 103
TRD, 767.315789, 103
TRD, 767.842105, 105
TRD, 775.210526, 101
TRD, 776.947368, 101
TRD, 782.052632, 107
TRD, 782.631579, 121
TRD, 786.315789, 108
TRD, 786.842105, 107
TRD, 788.631579, 107
TRD, 791.631579, 106
TRD, 795.736842, 98
TRD, 797.947368, 99
TRD, 799.263158, 121
TRD, 801.842105, 107
TRD, 807.368421, 117
TRD, 809.000000, 107
TRD, 810.210526, 117
TRD, 812.631579, 116
TRD, 814.210526, 115
TRD, 814.473684, 121
TRD, 819.000000, 111
TRD, 822.789474, 100
TRD, 822.894737, 101
TRD, 824.736842, 103
TRD, 826.736842, 93
TRD, 827.526316, 103
TRD, 832.315789, 90
TRD, 832.526316, 91
TRD, 834.947368, 92
TRD, 837.947368, 121
TRD, 838.368421, 131
TRD, 840.368421, 135
TRD, 842.157895, 130
TRD, 845.789474, 131
TRD, 846.842105, 130
TRD, 847.684211, 120
TRD, 847.842105, 100
TRD, 849.421053, 117
TRD, 852.789474, 121
TRD, 853.421053, 119
TRD, 856.157895, 120
TRD, 858.789474, 127
TRD, 862.052632, 132
TRD, 863.421053, 124
TRD, 864.894737, 120
TRD, 866.894737, 121
TRD, 872.000000, 107
TRD, 874.368421, 111
TRD, 876.894737, 106
TRD, 879.947368, 102
TRD, 883.315789, 102
TRD, 883.473684, 121
TRD, 887.210526, 104
TRD, 888.421053, 104
TRD, 889.315789, 105
TRD, 892.578947, 106
TRD, 893.789474, 100
TRD, 895.947368, 105
TRD, 897.210526, 103
TRD, 899.473684, 107
TRD, 901.894737, 104
TRD, 904.736842, 103
TRD, 904.894737, 104
TRD, 908.684211, 105
TRD, 908.736842, 107
TRD, 912.736842, 103
TRD, 919.000000, 104
TRD, 920.631579, 105
TRD, 921.473684, 107
TRD, 924.105263, 120
TRD, 926.052632, 118
TRD, 931.684211, 113
TRD, 932.105263, 114
TRD, 934.052632, 118
TRD, 934.578947, 118
TRD, 936.894737, 121
TRD, 938.894737, 130
TRD, 945.789474, 120
TRD, 951.789474, 109
TRD, 952.157895, 108
TRD, 952.947368, 107
TRD, 956.421053, 102
TRD, 958.578947, 107
TRD, 961.736842, 100
TRD, 963.105263, 100
TRD, 963.947368, 99
TRD, 970.157895, 117
TRD, 974.894737, 105
TRD, 975.736842, 106
TRD, 976.631579, 118
TRD, 978.052632, 121
TRD, 983.736842, 120
TRD, 987.842105, 105
TRD, 988.263158, 103
TRD, 989.631579, 104
TRD, 993.157895, 100
TRD, 995.000000, 99
TRD, 999.894737, 107
TRD, 1002.315789, 109
TRD, 1004.105263, 106
TRD, 1007.000000, 121
TRD, 1008.263158, 133
TRD, 1009.210526, 123
TRD, 1011.052632, 128
TRD, 1014.263158, 119
TRD, 1017.631579, 117
TRD, 1024.736842, 97
TRD, 1025.368421, 97
TRD, 1026.789474, 107
TRD, 1032.578947, 118
TRD, 1034.736842, 121
TRD, 1035.210526, 120
TRD, 1036.842105, 130
TRD, 1039.578947, 134
TRD, 1040.736842, 130
TRD, 1043.789474, 110
TRD, 1049.052632, 107
TRD, 1050.157895, 105
TRD, 1051.947368, 101
TRD, 1052.000000, 103
TRD, 1053.105263, 104
TRD, 1056.157895, 107
TRD, 1059.157895, 98
TRD, 1060.315789, 106
TRD, 1064.052632, 102
TRD, 1068.368421, 106
TRD, 1070.000000, 91
TRD, 1072.789474, 95
TRD, 1072.842105, 96
TRD, 1073.947368, 96
TRD, 1074.000000, 107
TRD, 1079.526316, 101
TRD, 1080.000000, 107
TRD, 1085.052632, 121
TRD, 1087.684211, 130
TRD, 1090.894737, 127
TRD, 1091.421053, 121
TRD, 1091.473684, 128
TRD, 1095.631579, 120
TRD, 1096.578947, 104
TRD, 1099.421053, 116
TRD, 1101.052632, 107
TRD, 1103.052632, 100
TRD, 1106.842105, 104
TRD, 1107.421053, 103
TRD, 1109.842105, 118
TRD, 1110.263158, 119
TRD, 1111.631579, 121
TRD, 1114.842105, 118
TRD, 1123.894737, 107
TRD, 1125.315789, 107
TRD, 1127.947368, 104
TRD, 1129.105263, 103
TRD, 1134.736842, 106
TRD, 1134.842105, 107
TRD, 1140.263158, 101
TRD, 1142.578947, 101
TRD, 1144.000000, 101
TRD, 1144.947368, 107
TRD, 1148.421053, 117
TRD, 1151.263158, 107
TRD, 1152.473684, 104
TRD, 1152.631579, 105
TRD, 1157.157895, 106
TRD, 1160.473684, 106
TRD, 1162.421053, 107
TRD, 1165.052632, 105
TRD, 1166.894737, 100
TRD, 1167.947368, 107
TRD, 1170.368421, 121
TRD, 1173.684211, 130
TRD, 1177.421053, 121
TRD, 1178.421053, 120
TRD, 1179.631579, 90
TRD, 1184.157895, 103
TRD, 1184.526316, 105
TRD, 1185.263158, 107
TRD, 1189.578947, 105
TRD, 1192.473684, 104
TRD, 1194.947368, 106
TRD, 1195.368421, 107
TRD, 1198.789474, 118
