ga_trial, 000199, 98, 100, GA, 185, 3, 61.666667, GVWY, 1052, 4, 263.000000, SHVR, 2223, 4, 555.750000, ZIC, 399, 4, 99.750000, ZIP, 271, 4, 67.750000, 
ga_trial, 000200, 98, 107, GA, 206, 3, 68.666667, GVWY, 1052, 4, 263.000000, SHVR, 2258, 4, 564.500000, ZIC, 399, 4, 99.750000, ZIP, 271, 4, 67.750000, 
ga_trial, 000203, 102, 121, GA, 206, 3, 68.666667, GVWY, 1075, 4, 268.750000, SHVR, 2258, 4, 564.500000, ZIC, 399, 4, 99.750000, ZIP, 271, 4, 67.750000, 
ga_trial, 000204, 100, 121, GA, 206, 3, 68.666667, GVWY, 1075, 4, 268.750000, SHVR, 2295, 4, 573.750000, ZIC, 399, 4, 99.750000, ZIP, 282, 4, 70.500000, 
ga_trial, 000209, 102, 118, GA, 206, 3, 68.666667, GVWY, 1118, 4, 279.500000, SHVR, 2295, 4, 573.750000, ZIC, 399, 4, 99.750000, ZIP, 282, 4, 70.500000, 
ga_trial, 000212, 107, 116, GA, 212, 3, 70.666667, GVWY, 1118, 4, 279.500000, SHVR, 2345, 4, 586.250000, ZIC, 399, 4, 99.750000, ZIP, 282, 4, 70.500000, 
ga_trial, 000213, 100, 115, GA, 212, 3, 70.666667, GVWY, 1118, 4, 279.500000, SHVR, 2375, 4, 593.750000, ZIC, 399, 4, 99.750000, ZIP, 300, 4, 75.000000, 
ga_trial, 000219, 100, 121, GA, 212, 3, 70.666667, GVWY, 1134, 4, 283.500000, SHVR, 2439, 4, 609.750000, ZIC, 399, 4, 99.750000, ZIP, 300, 4, 75.000000, 
ga_trial, 000219, 100, 135, GA, 212, 3, 70.666667, GVWY, 1163, 4, 290.750000, SHVR, 2439, 4, 609.750000, ZIC, 399, 4, 99.750000, ZIP, 300, 4, 75.000000, 
ga_trial, 000220, 100, 134, GA, 212, 3, 70.666667, GVWY, 1176, 4, 294.000000, SHVR, 2439, 4, 609.750000, ZIC, 399, 4, 99.750000, ZIP, 300, 4, 75.000000, 
ga_trial, 000223, 97, 135, GA, 212, 3, 70.666667, GVWY, 1176, 4, 294.000000, SHVR, 2439, 4, 609.750000, ZIC, 421, 4, 105.250000, ZIP, 300, 4, 75.000000, 
ga_trial, 000227, 130, 135, GA, 212, 3, 70.666667, GVWY, 1186, 4, 296.500000, SHVR, 2448, 4, 612.000000, ZIC, 421, 4, 105.250000, ZIP, 300, 4, 75.000000, 
ga_trial, 000227, 90, 135, GA, 212, 3, 70.666667, GVWY, 1186, 4, 296.500000, SHVR, 2448, 4, 612.000000, ZIC, 421, 4, 105.250000, ZIP, 338, 4, 84.500000, 
ga_trial, 000231, 100, 127, GA, 212, 3, 70.666667, GVWY, 1210, 4, 302.500000, SHVR, 2510, 4, 627.500000, ZIC, 421, 4, 105.250000, ZIP, 338, 4, 84.500000, 
ga_trial, 000233, 90, 107, GA, 226, 3, 75.333333, GVWY, 1210, 4, 302.500000, SHVR, 2566, 4, 641.500000, ZIC, 421, 4, 105.250000, ZIP, 338, 4, 84.500000, 
ga_trial, 000234, 98, 121, GA, 226, 3, 75.333333, GVWY, 1210, 4, 302.500000, SHVR, 2566, 4, 641.500000, ZIC, 424, 4, 106.000000, ZIP, 338, 4, 84.500000, 
ga_trial, 000240, 100, 107, GA, 226, 3, 75.333333, GVWY, 1210, 4, 302.500000, SHVR, 2642, 4, 660.500000, ZIC, 424, 4, 106.000000, ZIP, 338, 4, 84.500000, 
ga_trial, 000240, 100, 121, GA, 226, 3, 75.333333, GVWY, 1255, 4, 313.750000, SHVR, 2642, 4, 660.500000, ZIC, 424, 4, 106.000000, ZIP, 351, 4, 87.750000, 
ga_trial, 000241, 100, 135, GA, 226, 3, 75.333333, GVWY, 1264, 4, 316.000000, SHVR, 2642, 4, 660.500000, ZIC, 424, 4, 106.000000, ZIP, 351, 4, 87.750000, 
ga_trial, 000243, 100, 107, GA, 226, 3, 75.333333, GVWY, 1264, 4, 316.000000, SHVR, 2696, 4, 674.000000, ZIC, 430, 4, 107.500000, ZIP, 351, 4, 87.750000, 
ga_trial, 000244, 100, 135, GA, 226, 3, 75.333333, GVWY, 1307, 4, 326.750000, SHVR, 2696, 4, 674.000000, ZIC, 430, 4, 107.500000, ZIP, 351, 4, 87.750000, 
ga_trial, 000250, 100, 117, GA, 230, 3, 76.666667, GVWY, 1307, 4, 326.750000, SHVR, 2696, 4, 674.000000, ZIC, 468, 4, 117.000000, ZIP, 351, 4, 87.750000, 
ga_trial, 000250, 100, 121, GA, 230, 3, 76.666667, GVWY, 1320, 4, 330.000000, SHVR, 2749, 4, 687.250000, ZIC, 468, 4, 117.000000, ZIP, 351, 4, 87.750000, 
ga_trial, 000253, 100, 110, GA, 230, 3, 76.666667, GVWY, 1343, 4, 335.750000, SHVR, 2749, 4, 687.250000, ZIC, 468, 4, 117.000000, ZIP, 351, 4, 87.750000, 
ga_trial, 000255, 102, 121, GA, 230, 3, 76.666667, GVWY, 1385, 4, 346.250000, SHVR, 2749, 4, 687.250000, ZIC, 468, 4, 117.000000, ZIP, 367, 4, 91.750000, 
ga_trial, 000261, 106, 109, GA, 242, 3, 80.666667, GVWY, 1386, 4, 346.500000, SHVR, 2749, 4, 687.250000, ZIC, 468, 4, 117.000000, ZIP, 367, 4, 91.750000, 
ga_trial, 000262, 90, 108, GA, 242, 3, 80.666667, GVWY, 1386, 4, 346.500000, SHVR, 2839, 4, 709.750000, ZIC, 468, 4, 117.000000, ZIP, 367, 4, 91.750000, 
ga_trial, 000266, 97, 107, GA, 242, 3, 80.666667, GVWY, 1386, 4, 346.500000, SHVR, 2881, 4, 720.250000, ZIC, 468, 4, 117.000000, ZIP, 373, 4, 93.250000, 
ga_trial, 000267, 100, 121, GA, 242, 3, 80.666667, GVWY, 1429, 4, 357.250000, SHVR, 2881, 4, 720.250000, ZIC, 468, 4, 117.000000, ZIP, 373, 4, 93.250000, 
ga_trial, 000270, 100, 117, GA, 246, 3, 82.000000, GVWY, 1429, 4, 357.250000, SHVR, 2933, 4, 733.250000, ZIC, 468, 4, 117.000000, ZIP, 373, 4, 93.250000, 
ga_trial, 000271, 100, 121, GA, 246, 3, 82.000000, GVWY, 1443, 4, 360.750000, SHVR, 2999, 4, 749.750000, ZIC, 468, 4, 117.000000, ZIP, 373, 4, 93.250000, 
ga_trial, 000278, 100, 107, GA, 246, 3, 82.000000, GVWY, 1443, 4, 360.750000, SHVR, 3075, 4, 768.750000, ZIC, 468, 4, 117.000000, ZIP, 373, 4, 93.250000, 
ga_trial, 000278, 90, 107, GA, 246, 3, 82.000000, GVWY, 1443, 4, 360.750000, SHVR, 3075, 4, 768.750000, ZIC, 490, 4, 122.500000, ZIP, 373, 4, 93.250000, 
ga_trial, 000281, 90, 107, GA, 246, 3, 82.000000, GVWY, 1486, 4, 371.500000, SHVR, 3075, 4, 768.750000, ZIC, 490, 4, 122.500000, ZIP, 373, 4, 93.250000, 
ga_trial, 000282, 90, 107, GA, 260, 3, 86.666667, GVWY, 1486, 4, 371.500000, SHVR, 3131, 4, 782.750000, ZIC, 490, 4, 122.500000, ZIP, 373, 4, 93.250000, 
ga_trial, 000282, 90, 121, GA, 273, 3, 91.000000, GVWY, 1486, 4, 371.500000, SHVR, 3131, 4, 782.750000, ZIC, 490, 4, 122.500000, ZIP, 388, 4, 97.000000, 
ga_trial, 000283, 90, 135, GA, 273, 3, 91.000000, GVWY, 1495, 4, 373.750000, SHVR, 3131, 4, 782.750000, ZIC, 490, 4, 122.500000, ZIP, 388, 4, 97.000000, 
ga_trial, 000289, 90, 107, GA, 273, 3, 91.000000, GVWY, 1495, 4, 373.750000, SHVR, 3131, 4, 782.750000, ZIC, 499, 4, 124.750000, ZIP, 397, 4, 99.250000, 
ga_trial, 000289, 90, 121, GA, 273, 3, 91.000000, GVWY, 1538, 4, 384.500000, SHVR, 3131, 4, 782.750000, ZIC, 499, 4, 124.750000, ZIP, 397, 4, 99.250000, 
ga_trial, 000293, 78, 112, GA, 273, 3, 91.000000, GVWY, 1538, 4, 384.500000, SHVR, 3131, 4, 782.750000, ZIC, 521, 4, 130.250000, ZIP, 397, 4, 99.250000, 
ga_trial, 000296, 90, 118, GA, 273, 3, 91.000000, GVWY, 1571, 4, 392.750000, SHVR, 3184, 4, 796.000000, ZIC, 521, 4, 130.250000, ZIP, 397, 4, 99.250000, 
ga_trial, 000298, 109, 121, GA, 278, 3, 92.666667, GVWY, 1571, 4, 392.750000, SHVR, 3249, 4, 812.250000, ZIC, 521, 4, 130.250000, ZIP, 397, 4, 99.250000, 
ga_trial, 000301, 110, 135, GA, 278, 3, 92.666667, GVWY, 1580, 4, 395.000000, SHVR, 3249, 4, 812.250000, ZIC, 521, 4, 130.250000, ZIP, 397, 4, 99.250000, 
ga_trial, 000301, 101, 113, GA, 278, 3, 92.666667, GVWY, 1583, 4, 395.750000, SHVR, 3279, 4, 819.750000, ZIC, 521, 4, 130.250000, ZIP, 397, 4, 99.250000, 
ga_trial, 000304, 100, 135, GA, 278, 3, 92.666667, GVWY, 1618, 4, 404.500000, SHVR, 3279, 4, 819.750000, ZIC, 521, 4, 130.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000309, 100, 121, GA, 278, 3, 92.666667, GVWY, 1628, 4, 407.000000, SHVR, 3335, 4, 833.750000, ZIC, 521, 4, 130.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000312, 100, 119, GA, 283, 3, 94.333333, GVWY, 1636, 4, 409.000000, SHVR, 3335, 4, 833.750000, ZIC, 521, 4, 130.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000313, 102, 119, GA, 283, 3, 94.333333, GVWY, 1636, 4, 409.000000, SHVR, 3335, 4, 833.750000, ZIC, 553, 4, 138.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000317, 117, 119, GA, 283, 3, 94.333333, GVWY, 1636, 4, 409.000000, SHVR, 3357, 4, 839.250000, ZIC, 593, 4, 148.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000317, 100, 119, GA, 286, 3, 95.333333, GVWY, 1636, 4, 409.000000, SHVR, 3410, 4, 852.500000, ZIC, 593, 4, 148.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000317, 100, 121, GA, 286, 3, 95.333333, GVWY, 1647, 4, 411.750000, SHVR, 3479, 4, 869.750000, ZIC, 593, 4, 148.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000320, 103, 121, GA, 286, 3, 95.333333, GVWY, 1690, 4, 422.500000, SHVR, 3479, 4, 869.750000, ZIC, 593, 4, 148.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000326, 106, 109, GA, 286, 3, 95.333333, GVWY, 1713, 4, 428.250000, SHVR, 3479, 4, 869.750000, ZIC, 593, 4, 148.250000, ZIP, 420, 4, 105.000000, 
ga_trial, 000326, 108, 121, GA, 286, 3, 95.333333, GVWY, 1713, 4, 428.250000, SHVR, 3511, 4, 877.750000, ZIC, 593, 4, 148.250000, ZIP, 436, 4, 109.000000, 
ga_trial, 000329, 117, 121, GA, 286, 3, 95.333333, GVWY, 1743, 4, 435.750000, SHVR, 3581, 4, 895.250000, ZIC, 593, 4, 148.250000, ZIP, 436, 4, 109.000000, 
